time_s,actuator_position_mm,actuator_velocity_mm_s,reaction_force_n,temperature_1_c,temperature_2_c,temperature_3_c,temperature_4_c
28.8,94.98000000000003,0.7,44.503753733225025,25.67095,25.62622,25.58149,25.53676
29.0,95.12000000000003,0.7,44.96030530056513,25.67725,25.6321,25.58695,25.5418
29.200000000000003,95.26000000000003,0.7,47.72164154177595,25.68355,25.63798,25.59241,25.54684
29.400000000000002,95.40000000000003,0.7,51.46083065553753,25.68985,25.64386,25.59787,25.55188
29.6,95.54000000000003,0.7,53.662094018088524,25.69615,25.64974,25.60333,25.55692
29.8,95.68000000000004,0.7,53.32009311232732,25.70245,25.65562,25.60879,25.56196
30.0,95.82000000000004,0.7,59.90128410422013,25.70875,25.6615,25.61425,25.567
30.200000000000003,95.96000000000004,0.7,59.70392836695927,25.71505,25.66738,25.61971,25.57204
30.400000000000002,96.10000000000004,0.7,61.47693113451135,25.72135,25.67326,25.62517,25.57708
30.6,96.24000000000004,0.7,64.54633083159808,25.72765,25.67914,25.63063,25.58212
30.8,96.38000000000004,0.7,68.37809810508928,25.73395,25.68502,25.63609,25.58716
31.0,96.52000000000004,0.7,75.2792325152799,25.74025,25.6909,25.64155,25.5922
31.200000000000003,96.66000000000004,0.7,72.59236285121392,25.74655,25.69678,25.64701,25.59724
31.400000000000002,96.80000000000004,0.7,78.23557693544639,25.75285,25.70266,25.65247,25.60228
31.6,96.94000000000004,0.7,76.66478729223921,25.75915,25.70854,25.65793,25.60732
31.8,97.08000000000004,0.7,84.01516986305857,25.76545,25.71442,25.66339,25.61236
32.0,97.22000000000004,0.7,88.94800143049217,25.77175,25.7203,25.66885,25.6174
32.2,97.36000000000004,0.7,89.85864787259649,25.77805,25.72618,25.67431,25.62244
32.4,97.50000000000004,0.7,92.30875903114736,25.78435,25.73206,25.67977,25.62748
32.6,97.64000000000004,0.7,97.31822453056493,25.79065,25.737940000000002,25.68523,25.63252
32.800000000000004,97.78000000000004,0.7,101.59533251057667,25.79695,25.74382,25.69069,25.63756
33.0,97.92000000000004,0.7,104.91412083405989,25.80325,25.7497,25.69615,25.6426
33.2,98.06000000000004,0.7,110.97534011303424,25.80955,25.755580000000002,25.70161,25.64764
33.4,98.20000000000005,0.7,110.94398688750802,25.81585,25.76146,25.70707,25.65268
33.6,98.34000000000005,0.7,112.88762963816568,25.82215,25.76734,25.71253,25.65772
33.800000000000004,98.48000000000005,0.7,117.41869587954393,25.82845,25.77322,25.71799,25.66276
34.0,98.62000000000005,0.7,121.1751388290585,25.83475,25.7791,25.72345,25.6678
34.2,98.76000000000005,0.7,125.2382427508484,25.84105,25.78498,25.72891,25.67284
34.4,98.90000000000005,0.7,128.7123703541379,25.84735,25.79086,25.73437,25.677880000000002
34.6,99.04000000000005,0.7,132.92291960369155,25.853650000000002,25.79674,25.73983,25.68292
34.800000000000004,99.18000000000005,0.7,133.08663312203666,25.85995,25.80262,25.74529,25.68796
35.0,99.24000000000005,0.3,141.99160260278165,25.86625,25.8085,25.75075,25.693
35.2,99.29981520000004,0.29907599999999995,143.13742775297703,25.87255,25.81438,25.75621,25.69804
35.4,99.35944560000004,0.298152,145.94558687133855,25.87885,25.82026,25.76167,25.70308
35.6,99.41889120000005,0.297228,153.62272908532415,25.88515,25.82614,25.76713,25.70812
35.800000000000004,99.47815200000005,0.29630399999999996,159.0874158400037,25.89145,25.83202,25.77259,25.71316
36.0,99.53722800000006,0.29538,161.59446358581977,25.89775,25.8379,25.77805,25.7182
36.2,99.59611920000005,0.29445599999999994,165.13636938427382,25.90405,25.84378,25.78351,25.72324
36.4,99.65482560000005,0.293532,167.20514893745556,25.91035,25.84966,25.78897,25.72828
36.6,99.71334720000004,0.292608,179.11805530833735,25.91665,25.85554,25.79443,25.73332
36.800000000000004,99.77168400000005,0.29168399999999994,179.4904598314423,25.92295,25.86142,25.79989,25.73836
37.0,99.82983600000006,0.29075999999999996,179.8559662223615,25.92925,25.8673,25.80535,25.7434
37.2,99.88780320000005,0.289836,185.02938537983542,25.93555,25.87318,25.81081,25.74844
37.4,99.94558560000004,0.288912,191.2661211714915,25.94185,25.87906,25.81627,25.75348
37.6,100.00318320000005,0.28798799999999997,192.5355022563228,25.94815,25.88494,25.82173,25.75852
37.800000000000004,100.06059600000005,0.287064,200.58423353092073,25.95445,25.89082,25.82719,25.763560000000002
38.0,100.11782400000004,0.28614,203.97995147720042,25.96075,25.8967,25.83265,25.7686
38.2,100.17486720000005,0.28521599999999997,212.05077998228592,25.96705,25.90258,25.83811,25.77364
38.400000000000006,100.23172560000005,0.28429199999999993,216.2716245562273,25.97335,25.90846,25.84357,25.77868
38.6,100.28839920000004,0.283368,213.72266424204687,25.97965,25.91434,25.84903,25.78372
38.800000000000004,100.34488800000005,0.282444,224.07531602501447,25.98595,25.92022,25.85449,25.78876
39.0,100.40119200000005,0.28152,225.65232103563318,25.99225,25.9261,25.85995,25.7938
39.2,100.45731120000005,0.28059599999999996,236.0504614183883,25.99855,25.93198,25.86541,25.79884
39.400000000000006,100.51324560000005,0.279672,239.15982663609967,26.00485,25.93786,25.87087,25.80388
39.6,100.56899520000005,0.27874799999999994,244.96127236584755,26.01115,25.943740000000002,25.87633,25.80892
39.800000000000004,100.62456000000005,0.27782399999999996,246.82339372301973,26.01745,25.94962,25.88179,25.81396
40.0,100.67994000000004,0.2769,257.74793965222096,26.02375,25.9555,25.88725,25.819
40.2,100.73513520000004,0.27597599999999994,263.316836329663,26.03005,25.961380000000002,25.89271,25.82404
40.400000000000006,100.79014560000005,0.27505199999999996,262.3808535019204,26.03635,25.96726,25.89817,25.82908
40.6,100.84497120000005,0.274128,270.5377495233626,26.042650000000002,25.97314,25.90363,25.83412
40.800000000000004,100.89961200000005,0.27320399999999995,273.77517890026405,26.04895,25.97902,25.90909,25.83916
41.0,100.95406800000005,0.27227999999999997,280.4521731646216,26.05525,25.9849,25.91455,25.8442
41.2,101.00833920000005,0.271356,283.39335809760996,26.06155,25.99078,25.92001,25.84924
41.400000000000006,101.06242560000004,0.27043199999999995,295.1319576651666,26.06785,25.99666,25.92547,25.85428
41.6,101.11632720000004,0.26950799999999997,294.9799844554399,26.07415,26.00254,25.93093,25.85932
41.800000000000004,101.17004400000005,0.26858399999999993,301.8944225048557,26.08045,26.00842,25.93639,25.86436
42.0,101.22357600000005,0.26766,309.10530086008225,26.08675,26.0143,25.94185,25.8694
42.2,101.27692320000006,0.266736,312.4703859181909,26.09305,26.02018,25.94731,25.87444
42.400000000000006,101.33008560000005,0.26581199999999994,318.99741211621495,26.09935,26.02606,25.95277,25.87948
42.6,101.38306320000005,0.26488799999999996,324.1065752004977,26.10565,26.03194,25.95823,25.88452
42.800000000000004,101.43585600000004,0.263964,330.77197107980044,26.11195,26.03782,25.96369,25.88956
43.0,101.48846400000005,0.26304,334.5499971074089,26.11825,26.0437,25.96915,25.8946
43.2,101.54088720000004,0.26211599999999996,341.9143811569489,26.12455,26.04958,25.97461,25.89964
43.400000000000006,101.59312560000005,0.261192,348.32286530404144,26.13085,26.05546,25.98007,25.90468
43.6,101.64517920000004,0.260268,354.0624463858496,26.13715,26.06134,25.98553,25.90972
43.800000000000004,101.69704800000005,0.25934399999999996,360.8834141113754,26.14345,26.06722,25.99099,25.91476
44.0,101.74873200000005,0.25842,366.2707899925457,26.14975,26.0731,25.99645,25.9198
44.2,101.80023120000004,0.25749599999999995,374.497138419489,26.15605,26.07898,26.00191,25.92484
44.400000000000006,101.85154560000005,0.25657199999999997,378.5247430381004,26.16235,26.08486,26.00737,25.92988
44.6,101.90267520000005,0.255648,385.12489091529596,26.16865,26.09074,26.01283,25.93492
44.800000000000004,101.95362000000004,0.25472399999999995,390.34225702998583,26.17495,26.09662,26.01829,25.93996
45.0,102.00438000000005,0.25379999999999997,396.93893305390617,26.18125,26.1025,26.02375,25.945
45.2,102.05495520000005,0.25287599999999993,401.82957329091676,26.18755,26.10838,26.02921,25.95004
45.400000000000006,102.10534560000005,0.25195199999999995,411.80911822200693,26.19385,26.11426,26.03467,25.95508
45.6,102.15555120000005,0.251028,414.9458360688853,26.20015,26.12014,26.04013,25.96012
45.800000000000004,102.20557200000005,0.250104,422.2447586683384,26.20645,26.12602,26.04559,25.96516
46.0,102.25540800000005,0.24917999999999996,431.0067777492556,26.21275,26.1319,26.05105,25.9702
46.2,102.30505920000004,0.24825599999999998,437.6914123140748,26.21905,26.13778,26.05651,25.97524
46.400000000000006,102.35452560000004,0.24733199999999997,442.73011645326136,26.22535,26.14366,26.06197,25.98028
46.6,102.40380720000005,0.246408,446.18194155694556,26.23165,26.149540000000002,26.06743,25.98532
46.800000000000004,102.45290400000005,0.24548399999999995,457.7976179626184,26.23795,26.15542,26.07289,25.99036
47.0,102.50181600000005,0.24455999999999997,464.25777215665914,26.24425,26.1613,26.07835,25.9954
47.2,102.55054320000005,0.24363599999999996,467.7418174594022,26.25055,26.167180000000002,26.08381,26.00044
47.400000000000006,102.59908560000005,0.24271199999999993,478.9809851658932,26.25685,26.17306,26.08927,26.00548
47.6,102.64744320000005,0.24178799999999998,482.9576751153452,26.26315,26.17894,26.09473,26.01052
47.800000000000004,102.69561600000004,0.24086399999999997,489.07275143464136,26.26945,26.184820000000002,26.10019,26.01556
48.0,102.74360400000005,0.23994,498.5275083767486,26.27575,26.1907,26.10565,26.0206
48.2,102.79140720000005,0.23901599999999995,505.0356392849796,26.28205,26.19658,26.11111,26.02564
48.400000000000006,102.83902560000004,0.23809199999999994,512.8999232737866,26.28835,26.202460000000002,26.11657,26.03068
48.6,102.88645920000005,0.237168,516.4307846868442,26.29465,26.20834,26.12203,26.03572
48.800000000000004,102.93370800000005,0.23624399999999995,530.4598058953444,26.30095,26.21422,26.12749,26.04076
49.0,102.98077200000004,0.23531999999999997,532.868501976872,26.30725,26.2201,26.13295,26.0458
49.2,103.02765120000005,0.23439599999999997,538.2783326015824,26.31355,26.22598,26.13841,26.05084
49.400000000000006,103.07434560000004,0.23347199999999996,549.924476285993,26.31985,26.23186,26.14387,26.055880000000002
49.6,103.12085520000005,0.23254799999999998,555.3515836408283,26.32615,26.23774,26.14933,26.06092
49.800000000000004,103.16718000000004,0.23162399999999994,564.1305192004146,26.33245,26.24362,26.15479,26.06596
50.0,103.21332000000005,0.2307,570.2663574681528,26.33875,26.2495,26.16025,26.071
50.2,103.25927520000005,0.22977599999999995,578.3359793157902,26.34505,26.25538,26.16571,26.07604
50.400000000000006,103.30504560000006,0.22885199999999994,586.5019572635624,26.35135,26.26126,26.17117,26.08108
50.6,103.35063120000005,0.22792799999999996,592.117075789784,26.35765,26.26714,26.17663,26.08612
50.800000000000004,103.39603200000005,0.22700399999999998,602.6128021632048,26.36395,26.27302,26.18209,26.09116
51.0,103.44124800000004,0.22607999999999995,608.005388982635,26.37025,26.2789,26.18755,26.0962
51.2,103.48627920000004,0.22515599999999997,614.9405596290788,26.37655,26.28478,26.19301,26.10124
51.400000000000006,103.53112560000005,0.22423199999999996,624.6135761195964,26.38285,26.29066,26.19847,26.10628
51.6,103.57578720000005,0.22330799999999995,633.1739582655193,26.38915,26.29654,26.20393,26.11132
51.800000000000004,103.62026400000005,0.22238399999999997,639.6948233364772,26.39545,26.30242,26.20939,26.11636
52.0,103.66455600000005,0.22146,646.3417457871852,26.40175,26.3083,26.21485,26.1214
52.2,103.70866320000005,0.22053599999999995,657.264812360275,26.40805,26.31418,26.22031,26.12644
52.400000000000006,103.75258560000005,0.21961199999999992,660.507647866153,26.41435,26.32006,26.22577,26.13148
52.6,103.79632320000005,0.21868799999999997,670.0142059219986,26.42065,26.32594,26.23123,26.13652
52.800000000000004,103.83987600000005,0.21776399999999996,680.2471297323458,26.42695,26.33182,26.23669,26.14156
53.0,103.88324400000005,0.21683999999999998,685.5825927415652,26.43325,26.337699999999998,26.24215,26.1466
53.2,103.92642720000005,0.21591599999999994,696.541762618479,26.43955,26.34358,26.24761,26.15164
53.400000000000006,103.96942560000005,0.21499199999999996,704.6015028205712,26.44585,26.34946,26.25307,26.15668
53.6,104.01223920000004,0.21406799999999998,714.7785137760899,26.45215,26.355339999999998,26.25853,26.16172
53.800000000000004,104.05486800000004,0.21314399999999994,719.4655668781603,26.45845,26.36122,26.26399,26.16676
54.0,104.09731200000004,0.21221999999999996,728.4017145281441,26.46475,26.3671,26.26945,26.1718
54.2,104.13957120000005,0.21129599999999998,738.7224962153053,26.471049999999998,26.37298,26.27491,26.17684
54.400000000000006,104.18164560000005,0.21037199999999995,741.5877951734744,26.47735,26.37886,26.28037,26.18188
54.6,104.22353520000004,0.20944799999999997,761.1939399480524,26.48365,26.38474,26.28583,26.18692
54.800000000000004,104.26524000000005,0.20852399999999996,762.131589911203,26.48995,26.39062,26.29129,26.19196
55.0,104.30676000000005,0.20759999999999998,770.6483201339804,26.49625,26.3965,26.29675,26.197
55.2,104.34809520000005,0.20667599999999994,782.4533670727382,26.50255,26.40238,26.30221,26.20204
55.400000000000006,104.38924560000005,0.20575199999999993,789.3185534979008,26.50885,26.40826,26.30767,26.20708
55.6,104.43021120000004,0.20482799999999995,794.5504090375224,26.51515,26.41414,26.31313,26.21212
55.800000000000004,104.47099200000005,0.20390399999999997,808.1180750079234,26.52145,26.42002,26.31859,26.21716
56.0,104.51158800000005,0.20297999999999997,817.3737959464883,26.52775,26.4259,26.32405,26.2222
56.2,104.55199920000004,0.20205599999999996,823.6057952611462,26.53405,26.43178,26.32951,26.227240000000002
56.400000000000006,104.59222560000005,0.20113199999999998,832.8289238192356,26.54035,26.43766,26.33497,26.23228
56.6,104.63226720000004,0.20020799999999994,843.2942816105563,26.54665,26.44354,26.34043,26.23732
56.800000000000004,104.67212400000005,0.19928399999999996,849.4786531552725,26.55295,26.44942,26.34589,26.24236
57.0,104.71179600000005,0.19835999999999998,861.1905678366401,26.55925,26.4553,26.35135,26.2474
57.2,104.75128320000005,0.19743599999999997,869.7736032973362,26.56555,26.46118,26.35681,26.25244
57.400000000000006,104.79058560000004,0.19651199999999994,877.1299580720732,26.57185,26.46706,26.36227,26.25748
57.6,104.82970320000004,0.19558799999999998,884.8440012258844,26.57815,26.47294,26.36773,26.26252
57.800000000000004,104.86863600000005,0.19466399999999995,896.3689030453253,26.58445,26.47882,26.37319,26.26756
58.0,104.90738400000005,0.19373999999999997,904.3046716420371,26.59075,26.4847,26.37865,26.2726
58.2,104.94594720000005,0.19281599999999996,917.3371936662903,26.59705,26.49058,26.38411,26.27764
58.400000000000006,104.98432560000005,0.19189199999999995,924.9448207278954,26.60335,26.49646,26.38957,26.28268
58.6,105.02251920000005,0.19096799999999997,935.5864798724517,26.60965,26.50234,26.39503,26.28772
58.800000000000004,105.06052800000005,0.19004399999999994,943.700564159109,26.61595,26.50822,26.40049,26.29276
59.0,105.09835200000005,0.18911999999999995,953.4094453932106,26.62225,26.5141,26.40595,26.2978
59.2,105.13599120000005,0.18819599999999997,960.813246607761,26.62855,26.51998,26.41141,26.30284
59.400000000000006,105.17344560000005,0.18727199999999994,973.2541842097686,26.63485,26.52586,26.41687,26.30788
59.6,105.21071520000004,0.18634799999999996,985.0695398826838,26.64115,26.53174,26.42233,26.31292
59.800000000000004,105.24780000000004,0.18542399999999995,990.5059969060794,26.64745,26.53762,26.42779,26.31796
60.0,105.28470000000004,0.1845,999.6081922012288,26.65375,26.5435,26.43325,26.323
